number;valid_to;call_sign;category;transmitter_power;name_type_station;emission;input_frequency;output_frequency;station_location
DC.WML.5101.3317.2019.2;2024-12-31;SR3NPB;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Pobiedziska
DC.WML.5101.127.2020.2;2025-01-17;SR8LW;Kategoria5;15;PrzemiennikFMDV;"";431.1;438.7;£uków
DC.WML.5101.128.2020.2;2025-01-21;SR3DPN;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Poznañ
DC.WML.5101.172.2020.4;2025-01-29;SR2DDU;Kategoria5;15;PrzekaznikAPRS;"";144.8;144.8;Przyjma
DC.WML.5101.241.2020.2;2025-01-29;SR5OK;Kategoria5;15;PrzemiennikFMDV;"";431.6625;439.2625;Kadzid³o
DC.WML.5101.249.2020.2;2025-01-30;SR2VVV;Kategoria5;15;CyfrowyPrzemiennik;"";431.7375, 431.9375;439.3375, 439.5375;Szubin
DC.WML.5101.250.2020.2;2025-01-30;SR2VV;Kategoria5;15;PrzemiennikFMDV;"";431.5375, 144.9875;439.1375, 145.5875;Szubin
DC.WML.5101.60.2020.4;2025-01-15;SR2DCH;Kategoria5;15;CyfrowyPrzemiennik;"";430.7875;438.3875;Cz³uchów
DC.WML.5101.435.2020.2;2025-02-18;SR8LWA;Kategoria5;15;PrzekaznikAPRS;F3E;144.8, 432.5;144.8, 432.5;£uków
DC.WML.5101.377.2020.3;2025-02-19;SR2WXM;Kategoria5;15;StacjaPogodowaAPRS;"";144.8;144.8;Œwierkówiec
DC.WML.5101.488.2020.2;2025-02-20;SR2KFQ;Kategoria5;15;CyfrowaStacjaBiuletynowa;F3E;433.95;433.95;Chojnice
DC.WML.5101.764.2020.2;2025-03-26;SR9DMR;Kategoria5;15;CyfrowyPrzekaznik;"";430.85;438.45;Katowice
DC.WML.5101.778.2020.2;2025-03-26;SR8LLB;Kategoria5;15;PrzemiennikFMDV;"";431.65, 144.8;439.25, 144.8;Lubartów
DC.WML.5101.780.2020.2;2025-03-26;SR5WXW;Kategoria5;15;StacjaPogodowa;"";144.95, 434.95;144.95, 434.95;Warszawa
DC.WML.5101.784.2020.2;2025-03-27;SR2D;Kategoria5;15;CyfrowyPrzemiennik;"";145.125;145.725;Gdañsk
DC.WML.5101.785.2020.2;2025-03-27;SR5WP;Kategoria5;15;PrzemiennikFMDV;"";431.025;438.625;Moszna-Parcela
DC.WML.5101.786.2020.2;2025-03-27;SR5WC;Kategoria5;15;PrzemiennikFMDV;"";431;438.6;Moszna-Parcela
DC.WML.5101.867.2020.2;2025-04-07;SR7ULM;Kategoria5;15;PrzemiennikFMDV;"";431.9;439.5;£ódŸ
DC.WML.5101.868.2020.2;2025-04-07;SR5OMZ;Kategoria5;15;CyfrowyPrzemiennik;"";145.1375;145.7375;Ciechanów
DC.WML.5101.956.2020.2;2025-04-17;SR5WZ;Kategoria5;15;PrzemiennikFMDV;"";431.4;439;Moszna-Parcela
DC.WML.5101.959.2020.3;2025-04-17;SR5WB;Kategoria5;15;PrzemiennikFMDV;"";430.95;438.55;Moszna-Parcela
DC.WML.5101.996.2020.2;2025-04-23;SR6DWH;Kategoria5;15;CyfrowaStacjaWezlowa;"";144.8, 144.925, 438.45, 438.375, 2392.25;144.8, 144.925, 430.85, 430.775, 2392.25;Wa³brzych
DC.WML.5101.1048.2020.2;2025-04-29;SR9KFZ;Kategoria5;15;PrzekaznikAPRS;"";144.8, 432.5;144.8, 432.5;Czêstochowa
DC.WML.5101.1047.2020.2;2025-04-29;SR9UCZ;Kategoria5;15;CyfrowyPrzemiennik;"";431.4875;439.0875;Czêstochowa
DC.WML.5101.1050.2020.2;2025-04-29;SR8AVB;Kategoria5;15;CyfrowyPrzemiennik;"";431.4125;439.0125;Bia³a Podlaska
DC.WML.5101.1065.2020.2;2025-04-30;SR7PB;Kategoria5;15;PrzemiennikFMDV;"";431.05;438.65;Ba³tów
DC.WML.5101.1089.2020.2;2025-05-04;SR2WE;Kategoria5;15;PrzemiennikFMDV;"";431.625;439.225;Wejherowo
